,shop_name,shop_id,city,location,point,latitude,longitude
0,"Yakutsk Ordzhonikidze, 56 francs",0,Yakutsk,"Yakutsk, Yakutsk Urban District, Sakha Republic, Far Eastern Federal District, Russia","(62.027287, 129.732086, 0.0)",62.027287,129.732086
1,"Yakutsk TC ""Central"" fran",1,Yakutsk,"Yakutsk, Yakutsk Urban District, Sakha Republic, Far Eastern Federal District, Russia","(62.027287, 129.732086, 0.0)",62.027287,129.732086
2,"Adygea TC ""Mega""",2,Adygea,"Republic of Adygea, Southern Federal District, Russia","(44.6939006, 40.1520421, 0.0)",44.6939006,40.1520421
3,"Balashikha TC ""Oktyabr-Kinomir""",3,Balashikha,"Balashikha, Balashikhinsky District, Moscow Oblast, Central Federal District, 143907, Russia","(55.8036225, 37.9646488, 0.0)",55.8036225,37.9646488
4,"Volga TC ""Volga Mall""",4,Volga,"Volga, Volga Federal District, 170040, Russia","(56.1670244, 44.2150569, 0.0)",56.1670244,44.2150569
5,"Vologda SEC ""Marmelad""",5,Vologda,"Vologda, Vologda Oblast, Northwestern Federal District, Russia","(59.218876, 39.893276, 0.0)",59.218876,39.893276
6,"Voronezh (Plekhanovskaya, 13)",6,Voronezh,"Voronezh, Voronezh Oblast, Central Federal District, Russia","(51.6605982, 39.2005858, 0.0)",51.6605982,39.2005858
7,"Voronezh SEC ""Maksimir""",7,Voronezh,"Voronezh, Voronezh Oblast, Central Federal District, Russia","(51.6605982, 39.2005858, 0.0)",51.6605982,39.2005858
8,"Voronezh SEC City-Park ""Grad""",8,Voronezh,"Voronezh, Voronezh Oblast, Central Federal District, Russia","(51.6605982, 39.2005858, 0.0)",51.6605982,39.2005858
9,Outbound Trade,9,Outbound,"Outbound, Fuller Street, Allston, Boston, Suffolk County, Massachusetts, 02446, United States","(42.3517651, -71.125352, 0.0)",42.3517651,-71.125352
10,Zhukovsky st.Chkalov 39m?,10,Zhukovsky,"Zhukovsky, Moscow Oblast, Central Federal District, Russia","(55.5972801, 38.1199863, 0.0)",55.5972801,38.1199863
11,Zhukovsky st.Chkalov 39m²,11,Zhukovsky,"Zhukovsky, Moscow Oblast, Central Federal District, Russia","(55.5972801, 38.1199863, 0.0)",55.5972801,38.1199863
12,Internet-shop of emergency situations,12,Internet-shop,"Internet Shop, Road 1, Matandang Balara, 3rd District, Quezon City, Second District, Metro Manila, 1119, Philippines","(14.6638661, 121.0698533, 0.0)",14.6638661,121.0698533
13,"Kazan TC ""Behetle""",13,Kazan,"Kazan, Tatarstan, Volga Federal District, Russia","(55.7823547, 49.1242266, 0.0)",55.7823547,49.1242266
14,"Kazan TC ""ParkHouse"" II",14,Kazan,"Kazan, Tatarstan, Volga Federal District, Russia","(55.7823547, 49.1242266, 0.0)",55.7823547,49.1242266
15,"Kaluga TC ""XXI century""",15,Kaluga,"Kaluga, городской округ Калуга, Kaluga Oblast, Central Federal District, Russia","(54.5101087, 36.2598115, 0.0)",54.5101087,36.2598115
16,"Kolomna TC ""Rio""",16,Kolomna,"Kolomna, Коломенский городской округ, Moscow Oblast, Central Federal District, Russia","(55.0938743, 38.7670121, 0.0)",55.0938743,38.7670121
17,"Krasnoyarsk TC ""Vzletka Plaza""",17,Krasnoyarsk,"Krasnoyarsk Krai, Siberian Federal District, Russia","(63.3233807, 97.0979974, 0.0)",63.3233807,97.0979974
18,"Krasnoyarsk TC ""June""",18,Krasnoyarsk,"Krasnoyarsk Krai, Siberian Federal District, Russia","(63.3233807, 97.0979974, 0.0)",63.3233807,97.0979974
19,"Kursk TC "" Pushkinskiy """,19,Kursk,"Kursk, Kursk Oblast, Central Federal District, Russia","(51.739433, 36.179604, 0.0)",51.739433,36.179604
20,"Moscow"" Sale """,20,"Moscow""","Moscow, Central Federal District, Russia","(55.7504461, 37.6174943, 0.0)",55.7504461,37.6174943
21,"Moscow MTRC"" Afi Mall """,21,Moscow,"Moscow, Central Federal District, Russia","(55.7504461, 37.6174943, 0.0)",55.7504461,37.6174943
22,Moscow Shop C21,22,Moscow,"Moscow, Central Federal District, Russia","(55.7504461, 37.6174943, 0.0)",55.7504461,37.6174943
